DD,DD_cos,DD_sin,FFAM,P,RF,RR,RR_norm,SO,TL
302.0,0.5299192642332047,-0.8480480961564261,3.2,1012.4,60.0,0.0,0.0,0.0,5.0
293.0,0.3907311284892735,-0.9205048534524404,3.7,1012.5,60.0,0.0,0.0,0.0,5.0
291.0,0.3583679495452995,-0.933580426497202,3.7,1012.5,61.0,0.0,0.0,0.0,4.9
296.0,0.4383711467890774,-0.898794046299167,3.3,1012.5,61.0,0.0,0.0,0.0,4.9
293.0,0.3907311284892735,-0.9205048534524404,3.7,1012.6,60.0,0.0,0.0,0.0,4.9
284.0,0.2419218955996674,-0.9702957262759966,4.3,1012.6,61.0,0.0,0.0,0.0,4.9
279.0,0.1564344650402306,-0.9876883405951378,3.0,1012.6,61.0,0.0,0.0,0.0,4.9
282.0,0.2079116908177585,-0.9781476007338058,2.4,1012.9,61.0,0.0,0.0,0.0,4.9
280.0,0.1736481776669299,-0.984807753012208,3.1,1012.6,61.0,0.0,0.0,0.0,4.9
284.0,0.2419218955996674,-0.9702957262759966,2.0,1013.0,61.0,0.0,0.0,0.0,4.9
286.0,0.2756373558169994,-0.9612616959383188,2.8,1012.9,61.0,0.0,0.0,0.0,4.9
281.0,0.1908089953765442,-0.981627183447664,3.4,1012.5,60.0,0.0,0.0,0.0,4.8
278.0,0.1391731009600654,-0.9902680687415704,3.5,1012.5,61.0,0.0,0.0,0.0,4.8
287.0,0.2923717047227367,-0.9563047559630354,3.6,1012.5,60.0,0.0,0.0,0.0,4.8
278.0,0.1391731009600654,-0.9902680687415704,3.1,1012.5,60.0,0.0,0.0,0.0,4.8
288.0,0.3090169943749472,-0.9510565162951536,3.1,1012.6,60.0,0.0,0.0,0.0,4.8
275.0,0.0871557427476578,-0.9961946980917455,3.2,1012.4,60.0,0.0,0.0,0.0,4.8
288.0,0.3090169943749472,-0.9510565162951536,3.6,1012.4,60.0,0.0,0.0,0.0,4.8
275.0,0.0871557427476578,-0.9961946980917455,3.4,1012.3,60.0,0.0,0.0,0.0,4.7
277.0,0.1218693434051476,-0.992546151641322,3.7,1012.4,60.0,0.0,0.0,0.0,4.7
282.0,0.2079116908177585,-0.9781476007338058,3.4,1012.2,60.0,0.0,0.0,0.0,4.7
283.0,0.2249510543438649,-0.9743700647852352,3.1,1012.4,59.0,0.0,0.0,0.0,4.7
292.0,0.3746065934159119,-0.9271838545667874,3.8,1012.4,59.0,0.0,0.0,0.0,4.7
304.0,0.5591929034707462,-0.8290375725550421,3.4,1012.4,59.0,0.0,0.0,0.0,4.8
300.0,0.5000000000000001,-0.8660254037844386,4.3,1012.4,58.0,0.0,0.0,0.0,4.8
316.0,0.7193398003386509,-0.6946583704589976,3.9,1012.4,58.0,0.0,0.0,0.0,4.7
299.0,0.4848096202463365,-0.8746197071393961,2.9,1012.4,59.0,0.0,0.0,0.0,4.6
293.0,0.3907311284892735,-0.9205048534524404,2.6,1012.4,60.0,0.0,0.0,0.0,4.4
299.0,0.4848096202463365,-0.8746197071393961,4.4,1012.6,60.0,0.0,0.0,0.0,4.3
301.0,0.5150380749100542,-0.8571673007021123,3.0,1012.5,61.0,0.0,0.0,0.0,4.2
304.0,0.5591929034707462,-0.8290375725550421,3.5,1012.7,61.0,0.0,0.0,0.0,4.1
306.0,0.5877852522924729,-0.8090169943749476,3.2,1012.5,61.0,0.0,0.0,0.0,4.0
303.0,0.5446390350150266,-0.8386705679454243,3.7,1012.7,61.0,0.0,0.0,0.0,4.0
304.0,0.5591929034707462,-0.8290375725550421,3.3,1012.9,62.0,0.0,0.0,0.0,4.0
308.0,0.6156614753256585,-0.7880107536067218,2.9,1013.0,61.0,0.0,0.0,0.0,4.0
319.0,0.7547095802227719,-0.6560590289905074,3.8,1013.0,60.0,0.0,0.0,0.0,4.3
